Company,Ticker,Exchange,Industry,Identifier,Indices,Currency,Trading Date,Tier,Market Cap ($M),Revenue Growth %,P/S,EV/EBITDA,Insider Buying,Analyst Rating,Pending Catalyst,Management Score,Notes,Last Updated,Source
Ciscom Corp.,CISC,CSE,Diversified Industries,,N/A,CAD,2023-06-30 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
City View Green Holdings Inc.,CVGR,CSE,Diversified Industries,Cannabis,N/A,CAD,2019-03-05 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Clara Technologies Corp.,CLTE,CSE,Technology,,CSE Composite,CAD,2023-12-22 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Clarity Metals Corp.,CMET,CSE,Mining,,CSE Composite,CAD,2020-06-29 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Class 1 Nickel and Technologies Limited,NICO,CSE,Mining,,CSE Composite,CAD,2020-08-20 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
CleanGo Innovations Inc.,CGII,CSE,Diversified Industries,,N/A,CAD,2021-09-08 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Cloud3 Ventures Inc.,CLDV,CSE,Diversified Industries,Blockchain,N/A,CAD,2023-09-11 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
CMP Mining Inc.,CMP,CSE,Mining,,N/A,CAD,2023-01-26 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
CMX Gold & Silver Corp.,CXC,CSE,Mining,,CSE Composite,CAD,2015-09-08 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Collective Metals Inc.,COMT,CSE,Mining,,CSE Composite,CAD,2022-06-27 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Commodore Metals Corp.,C,CSE,Mining,,CSE Composite,CAD,2025-09-29 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Copland Road Capital Corporation,CRCC,CSE,Diversified Industries,,N/A,CAD,2015-09-15 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Copper Quest Exploration Inc.,CQX,CSE,Mining,,CSE Composite,CAD,2019-09-24 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Copper Standard Resources Inc.,CSR,CSE,Mining,,CSE Composite,CAD,2020-12-14 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Corcel Exploration Inc,CRCL,CSE,Mining,,CSE Composite,CAD,2021-12-03 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
CordovaCann Corp.,CDVA,CSE,Life Sciences,Cannabis,N/A,CAD,2018-08-08 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Core Silver Corp. (formerly was CC/Core Assets Corp. until 2025-06-03),CC,CSE,Mining,,CSE Composite,CAD,2020-07-27 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Craftport Cannabis Corp,CFT,CSE,Life Sciences,Cannabis,N/A,CAD,2017-11-03 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Credissential Inc.,WHIP,CSE,Diversified Industries,,N/A,CAD,2020-08-13 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Cresco Labs Inc.,CL,CSE,Life Sciences,US Cannabis,CSE25,CAD,2018-12-03 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Critical Infrastructure Technologies Ltd.,CTTT,CSE,Technology,,CSE Composite,CAD,2023-02-28 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Critical One Energy Inc.,CRTL,CSE,Mining,,CSE Composite,CAD,2022-05-13 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Critical Reagent Processing Corp.,CRPC,CSE,Mining,,N/A,CAD,2017-10-13 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Cross River Ventures Corp. (formerly was CRVC/Cross River Ventures Corp. until 2025-05-12),CRVC.X,CSE,Mining,,N/A,CAD,2020-07-14 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Cruz Battery Metals Corp.,CRUZ,CSE,Mining,,CSE Composite,CAD,2019-08-06 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Cullinan Metals Corp,CMT,CSE,Mining,,N/A,CAD,2022-02-18 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Cult Food Science Corp,CULT,CSE,Diversified Industries,,N/A,CAD,2022-01-17 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Cupani Metals Corp.,CUPA,CSE,Mining,,CSE Composite,CAD,2019-10-03 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Cybeats Technologies Corp.,CYBT,CSE,Technology,,CSE Composite,CAD,2022-11-21 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Cypher Metaverse Inc.,CODE.X,CSE,Diversified Industries,Blockchain,N/A,CAD,2015-09-02 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Dark Star Minerals Inc.,BATT,CSE,Mining,,N/A,CAD,2023-03-07 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Data Watts Partners Inc.,DWTZ,CSE,Technology,,N/A,CAD,2018-01-24 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Deep Sea Minerals Corp. (formerly was CUH/Copperhead Resources Inc. until 2026-01-23),SEAS,CSE,Mining,,CSE Composite,CAD,2023-05-23 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
DeepSpatial Inc.,DSAI,CSE,Technology,,N/A,CAD,2021-03-04 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Defence Therapeutics Inc,DTC,CSE,Life Sciences,,CSE Composite,CAD,2021-05-07 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Delota Corp.,NIC,CSE,Life Sciences,,N/A,CAD,2023-05-15 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Diagnamed Holdings Corp.,DMED,CSE,Technology,,CSE Composite,CAD,2022-11-08 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
DiagnosTear Technologies Inc.,DTR,CSE,Technology,,CSE Composite,CAD,2024-12-09 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Digicann Ventures Inc. (formerly was DCNN/Digicann Ventures Inc. until 2025-11-10),DCNN.X,CSE,Life Sciences,Cannabis,N/A,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Digital Asset Technologies Inc. (formerly was EATS/Eat & Beyond Global Holdings Inc until 2025-06-16),DATT,CSE,Diversified Industries,,N/A,CAD,2020-11-17 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Digital Commodities Inc. (formerly was DIGI/Digital Commodities Capital Corp. until 2025-09-30),DIGI,CSE,Diversified Industries,,CSE Composite,CAD,2021-09-30 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Direct Communication Solutions Inc.,DCSI,CSE,Technology,,N/A,CAD,2020-01-08 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Discovery Energy Metals Corp.,DEMC,CSE,Mining,,CSE Composite,CAD,2022-09-29 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Doseology Sciences Inc,MOOD,CSE,Diversified Industries,,CSE Composite,CAD,2021-11-15 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Draganfly Inc.,DPRO,CSE,Technology,,CSE25,CAD,2019-11-05 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
DRC Gold Corp. (formerly was AJN/AJN Resources Inc. until 2026-01-23),DRC,CSE,Mining,,CSE Composite,CAD,2018-06-12 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Dundee Sustainable Technologies Inc.,DST,CSE,Technology,,CSE Composite,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Dynamite Blockchain Corp.,KAS,CSE,Technology,,CSE Composite,CAD,2018-04-09 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
E-Power Resources Inc.,EPR,CSE,Mining,,N/A,CAD,2023-01-13 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
EagleOne Metals Corporation,EAGL,CSE,Mining,,CSE Composite,CAD,2024-08-27 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Earthwise Minerals Corp.,WISE,CSE,Mining,,N/A,CAD,2021-04-19 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Eat Well Investment Group Inc.,EWG,CSE,Diversified Industries,,N/A,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
ECO ORO MINERALS CORP. J,EOM,CSE,Mining,,N/A,CAD,2017-10-24 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Edgemont Gold Corp.,EDGM,CSE,Mining,,N/A,CAD,2020-06-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
EGF Theramed Health Corp.,TMED,CSE,Technology,,N/A,CAD,2016-09-19 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Element One Hydrogen and Critical Minerals Corp. (formerly was BRCO/Buscando Resources Corp. until 2025-10-27),EONE,CSE,Mining,,CSE Composite,CAD,2022-03-15 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Element79 Gold Corp.,ELEM,CSE,Mining,,CSE Composite,CAD,2021-08-03 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Emergence Global Enterprises Inc.,EMRG,CSE,Diversified Industries,,N/A,CAD,2021-01-26 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Emergia Inc.,EMER,CSE,Diversified Industries,,N/A,CAD,2018-03-23 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
EMP Metals Corp.,EMPS,CSE,Mining,,CSE Composite,CAD,2020-03-02 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Empatho Holdings Inc.,EMPH,CSE,Life Sciences,,N/A,CAD,2021-12-29 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Emperor Metals Inc.,AUOZ,CSE,Mining,,CSE Composite,CAD,2021-07-26 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Encore Technologies Corp.,ENCR,CSE,Technology,,CSE Composite,CAD,2025-11-26 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Enertopia Corp.,ENRT,CSE,Technology,,N/A,CAD,2023-01-09 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Entheon Biomedical Corp.,ENBI,CSE,Life Sciences,,N/A,CAD,2020-11-12 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
EnviroMetal Technologies Inc.,ETI,CSE,Technology,,N/A,CAD,2017-03-30 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
EonX Technologies Inc.,EONX,CSE,Technology,,N/A,CAD,2021-05-27 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Epic Gold Corp. (formerly was NFLD/Exploits Discovery Corp. until 2026-02-17),EPG,CSE,Mining,,CSE Composite,CAD,2019-06-03 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
ePlay Digital Inc.,EPY,CSE,Technology,,N/A,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
ESGold Corp.,ESAU,CSE,Mining,,CSE Composite,CAD,2021-10-06 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Etruscus Resources Corp.,ETR,CSE,Mining,,CSE Composite,CAD,2019-01-15 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Eureka Lithium Corp.,ERKA,CSE,Mining,,CSE Composite,CAD,2022-07-04 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
EV Minerals Corporation,EVM,CSE,Mining,,N/A,CAD,2023-06-19 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Evolution Global Frontier Ventures Corp.,EGFV,CSE,Mining,,N/A,CAD,2020-12-11 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Evolve Royalties Ltd.,EVR,CSE,Diversified Industries,,CSE25,CAD,2025-12-17 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
eXeBlock Technology Corporation,XBLK.X,CSE,Technology,Blockchain,N/A,CAD,2017-11-16 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Fandifi Technology Corp.,FDM.X,CSE,Technology,,N/A,CAD,2016-08-03 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Fathom Nickel Inc.,FNI,CSE,Mining,,CSE Composite,CAD,2021-05-25 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
FendX Technologies Inc.,FNDX,CSE,Technology,,CSE Composite,CAD,2023-03-20 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
FenixOro Gold Corp.,FENX,CSE,Mining,,N/A,CAD,2020-05-21 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Fineqia International Inc.,FNQ,CSE,Diversified Industries,,CSE Composite,CAD,2016-11-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
FintechWerx International Software Services Inc.,WERX,CSE,Technology,,CSE Composite,CAD,2023-12-08 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
First Atlas Resources Corp. (formerly was QMET/Q Precious & Battery Metals Corp. until 2026-02-26),HHE,CSE,Mining,,CSE Composite,CAD,2017-11-10 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
First Growth Funds Limited,FGFL,CSE,Diversified Industries,,N/A,CAD,2020-06-29 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
First Lithium Minerals Corp.,FLM,CSE,Mining,,CSE Composite,CAD,2022-08-09 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
First Phosphate Corp.,PHOS,CSE,Mining,,CSE25,CAD,2023-02-22 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
First Tellurium Corp.,FTEL,CSE,Mining,,CSE Composite,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Flow Metals Corp.,FWM,CSE,Mining,,N/A,CAD,2020-06-22 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Fluent Corp.,FNT.U,CSE,Life Sciences,US Cannabis,N/A,USD,2019-03-21 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
FNX Inc. (formerly was STWO/S2 Minerals Inc. until 2025-12-04),FNX,CSE,Mining,,CSE Composite,CAD,2021-06-24 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Foremost Clean Energy Ltd.,FAT,CSE,Mining,,CSE Composite,CAD,2015-09-02 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Forge Resources Corp.,FRG,CSE,Mining,,CSE Composite,CAD,2018-07-20 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Formation Metals Inc.,FOMO,CSE,Mining,,CSE Composite,CAD,2024-10-18 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Forte Minerals Corp,CUAU,CSE,Mining,,CSE Composite,CAD,2022-01-25 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Forty Pillars Mining Corp.,PLLR,CSE,Mining,,N/A,CAD,2021-05-31 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Four Nines Gold Inc.,FNAU,CSE,Mining,,CSE Composite,CAD,2017-08-31 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Fox River Resources Corporation,FOX,CSE,Mining,,CSE Composite,CAD,2016-02-05 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
G2 Energy Corp.,GTOO,CSE,Oil and Gas,,N/A,CAD,2022-06-14 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Galloper Gold Corp.,BOOM,CSE,Mining,,CSE Composite,CAD,2024-03-01 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Gander Gold Corporation,GAND,CSE,Mining,,N/A,CAD,2022-03-08 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Gelum Resources Ltd.,GMR,CSE,Mining,,CSE Composite,CAD,2021-10-18 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Gencan Capital Inc.,GCA.X,CSE,Diversified Industries,,N/A,CAD,2015-11-09 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
General Copper Gold Corp.,GGLD,CSE,Mining,,N/A,CAD,2021-02-01 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Generative AI Solutions Corp.,AICO,CSE,Technology,,N/A,CAD,2023-04-19 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Generic Gold Corp.,GGC,CSE,Mining,,CSE Composite,CAD,2018-03-01 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Genesis AI Corp.,AIG,CSE,Technology,Blockchain,N/A,CAD,2018-02-26 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Geologica Resource Corp.,GRCM,CSE,Mining,,N/A,CAD,2022-10-26 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Germanium Mining Corp. (formerly was MUSK/Musk Metals Corp until 2025-06-09),GMC,CSE,Mining,,CSE Composite,CAD,2018-06-28 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Getchell Gold Corp.,GTCH,CSE,Mining,,CSE Composite,CAD,2018-12-03 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Giant Mining Corp.,BFG,CSE,Mining,,CSE Composite,CAD,2017-12-20 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Glenstar Minerals Inc. (formerly was GSTR/Glenstar Ventures Inc. until 2025-04-04),GSTR,CSE,Mining,,CSE Composite,CAD,2024-07-26 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Global Compliance Applications Corp.,APP,CSE,Technology,"Cannabis, Blockchain",N/A,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Global Health Clinics Ltd.,MJRX,CSE,Life Sciences,Cannabis,N/A,CAD,2018-08-29 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Global Hemp Group Inc.,GHG,CSE,Diversified Industries,US Cannabis,N/A,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Global Li-Ion Graphite Corp.,LION,CSE,Mining,,N/A,CAD,2017-07-14 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Global Tactical Metals Corp.,MONI,CSE,Mining,,N/A,CAD,2022-12-29 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Global UAV Technologies Ltd. (formerly was UAV/Global UAV Technologies Ltd. until 2026-02-24),UAV.X,CSE,Technology,,N/A,CAD,2015-09-09 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Global Uranium Corp.,GURN,CSE,Mining,,CSE Composite,CAD,2024-05-07 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Glow LifeTech Corp,GLOW,CSE,Technology,Cannabis,CSE Composite,CAD,2021-03-15 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Go Metals Corp,GOCO,CSE,Mining,,N/A,CAD,2017-12-08 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
GOAT Industries Ltd,GOAT,CSE,Diversified Industries,,CSE Composite,CAD,2021-09-16 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
GoGo AI Network Inc. (formerly was MBAI/MedBright AI Investments Inc. until 2026-01-02),GOGO,CSE,Diversified Industries,Blockchain,CSE Composite,CAD,2019-07-29 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Golcap Resources Corp.,GCP,CSE,Mining,,CSE Composite,CAD,2020-12-23 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Gold Hunter Resources Inc,HUNT,CSE,Mining,,CSE Composite,CAD,2021-02-12 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Gold Orogen Resources Corp.,OROG,CSE,Mining,,N/A,CAD,2026-03-02 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Gold Port Corporation,GPO,CSE,Mining,,CSE Composite,CAD,2019-09-24 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Gold Runner Exploration Inc. (formerly was CRS/Crestview Exploration Inc. until 2025-10-03),GRUN,CSE,Mining,,CSE Composite,CAD,2019-09-09 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Gold'Futures Mineral Corp.,FUTR,CSE,Mining,,N/A,CAD,2020-08-21 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Goldcana Resources Inc.,GC,CSE,Mining,,N/A,CAD,2025-08-13 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Golden Age Exploration Ltd.,GDN,CSE,Mining,,N/A,CAD,2023-01-16 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Golden Cariboo Resources Ltd.,GCC,CSE,Mining,,CSE Composite,CAD,2023-12-05 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Golden Goose Resources Corp. (formerly was SALI/SALi Lithium Corp. until 2025-09-30),GGR,CSE,Mining,,CSE Composite,CAD,2024-06-04 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Golden Lake Exploration Inc.,GLM,CSE,Mining,,N/A,CAD,2019-05-08 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Golden Rapture Mining Corporation,GLDR,CSE,Mining,,N/A,CAD,2024-03-12 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Golden Shield Resources Inc.,GSRI,CSE,Mining,,N/A,CAD,2022-02-22 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Golden Spike Resources Corp,GLDS,CSE,Mining,,N/A,CAD,2021-09-13 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
GoldHaven Resources Corp.,GOH,CSE,Mining,,CSE Composite,CAD,2020-03-30 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Goldrea Resources Corp.,GOR,CSE,Mining,,CSE Composite,CAD,2015-09-02 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Grafton Resources Inc. (formerly was PMS/Prisma Exploration Inc until 2025-09-24),GFT,CSE,Mining,,CSE Composite,CAD,2022-01-17 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Grand Peak Capital Corp.,GPK,CSE,Diversified Industries,,N/A,CAD,2015-09-25 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Graycliff Exploration Limited,GRAY,CSE,Mining,,N/A,CAD,2020-08-04 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Green Bridge Metals Corporation,GRBM,CSE,Mining,,CSE Composite,CAD,2023-10-19 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Green River Gold Corp.,CCR,CSE,Mining,,N/A,CAD,2016-01-05 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Green Scientific Labs Holdings Inc.,GSL,CSE,Life Sciences,,N/A,CAD,2021-11-22 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Green Thumb Industries Inc.,GTII,CSE,Life Sciences,US Cannabis,CSE25,CAD,2018-06-13 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
GreenBank Capital Inc.,GBC,CSE,Diversified Industries,,N/A,CAD,2015-09-02 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
